Date,Vessels,Quantity,CTU
01/01/2018,5,25,ContainersDischarged
02/01/2018,4,213,ContainersDischarged
03/01/2018,13,184,ContainersDischarged
04/01/2018,6,147,ContainersDischarged
05/01/2018,7,112,ContainersDischarged
06/01/2018,9,190,ContainersDischarged
07/01/2018,6,333,ContainersDischarged
08/01/2018,5,186,ContainersDischarged
09/01/2018,4,120,ContainersDischarged
10/01/2018,8,238,ContainersDischarged
11/01/2018,9,179,ContainersDischarged
12/01/2018,13,243,ContainersDischarged
13/01/2018,9,325,ContainersDischarged
14/01/2018,4,51,ContainersDischarged
15/01/2018,12,440,ContainersDischarged
16/01/2018,12,111,ContainersDischarged
17/01/2018,12,373,ContainersDischarged
18/01/2018,9,255,ContainersDischarged
19/01/2018,4,373,ContainersDischarged
20/01/2018,10,115,ContainersDischarged
21/01/2018,14,58,ContainersDischarged
22/01/2018,7,279,ContainersDischarged
23/01/2018,10,249,ContainersDischarged
24/01/2018,14,470,ContainersDischarged
25/01/2018,7,313,ContainersDischarged
26/01/2018,3,239,ContainersDischarged
27/01/2018,5,205,ContainersDischarged
28/01/2018,9,194,ContainersDischarged
29/01/2018,6,459,ContainersDischarged
30/01/2018,12,414,ContainersDischarged
31/01/2018,7,322,ContainersDischarged
01/02/2018,3,98,ContainersDischarged
02/02/2018,10,159,ContainersDischarged
03/02/2018,7,242,ContainersDischarged
04/02/2018,6,414,ContainersDischarged
05/02/2018,12,56,ContainersDischarged
06/02/2018,12,366,ContainersDischarged
07/02/2018,8,279,ContainersDischarged
08/02/2018,3,244,ContainersDischarged
09/02/2018,4,140,ContainersDischarged
10/02/2018,13,216,ContainersDischarged
11/02/2018,9,90,ContainersDischarged
12/02/2018,10,77,ContainersDischarged
13/02/2018,12,189,ContainersDischarged
14/02/2018,12,258,ContainersDischarged
15/02/2018,10,181,ContainersDischarged
16/02/2018,3,137,ContainersDischarged
17/02/2018,12,47,ContainersDischarged
18/02/2018,5,434,ContainersDischarged
19/02/2018,11,103,ContainersDischarged
20/02/2018,10,426,ContainersDischarged
21/02/2018,5,449,ContainersDischarged
22/02/2018,9,357,ContainersDischarged
23/02/2018,7,473,ContainersDischarged
24/02/2018,12,202,ContainersDischarged
25/02/2018,3,329,ContainersDischarged
26/02/2018,5,96,ContainersDischarged
27/02/2018,7,67,ContainersDischarged
28/02/2018,10,51,ContainersDischarged
01/03/2018,4,462,ContainersDischarged
02/03/2018,4,396,ContainersDischarged
03/03/2018,5,146,ContainersDischarged
04/03/2018,12,221,ContainersDischarged
05/03/2018,10,109,ContainersDischarged
06/03/2018,13,288,ContainersDischarged
07/03/2018,11,344,ContainersDischarged
08/03/2018,14,448,ContainersDischarged
09/03/2018,7,481,ContainersDischarged
10/03/2018,12,421,ContainersDischarged
11/03/2018,5,267,ContainersDischarged
12/03/2018,2,157,ContainersDischarged
13/03/2018,10,355,ContainersDischarged
14/03/2018,9,61,ContainersDischarged
15/03/2018,10,24,ContainersDischarged
16/03/2018,5,247,ContainersDischarged
17/03/2018,5,75,ContainersDischarged
18/03/2018,7,140,ContainersDischarged
19/03/2018,10,368,ContainersDischarged
20/03/2018,2,97,ContainersDischarged
21/03/2018,3,468,ContainersDischarged
22/03/2018,10,256,ContainersDischarged
23/03/2018,11,245,ContainersDischarged
24/03/2018,3,366,ContainersDischarged
25/03/2018,12,484,ContainersDischarged
26/03/2018,9,130,ContainersDischarged
27/03/2018,12,217,ContainersDischarged
28/03/2018,14,144,ContainersDischarged
29/03/2018,9,113,ContainersDischarged
30/03/2018,13,24,ContainersDischarged
31/03/2018,10,367,ContainersDischarged
01/04/2018,5,36,ContainersDischarged
02/04/2018,2,139,ContainersDischarged
03/04/2018,4,32,ContainersDischarged
04/04/2018,2,495,ContainersDischarged
05/04/2018,12,306,ContainersDischarged
06/04/2018,13,173,ContainersDischarged
07/04/2018,14,389,ContainersDischarged
08/04/2018,11,253,ContainersDischarged
09/04/2018,3,473,ContainersDischarged
10/04/2018,10,256,ContainersDischarged
11/04/2018,2,337,ContainersDischarged
12/04/2018,10,366,ContainersDischarged
13/04/2018,2,78,ContainersDischarged
14/04/2018,4,29,ContainersDischarged
15/04/2018,2,171,ContainersDischarged
16/04/2018,13,184,ContainersDischarged
17/04/2018,12,394,ContainersDischarged
18/04/2018,11,136,ContainersDischarged
19/04/2018,12,28,ContainersDischarged
20/04/2018,12,196,ContainersDischarged
21/04/2018,5,23,ContainersDischarged
22/04/2018,12,27,ContainersDischarged
23/04/2018,14,472,ContainersDischarged
24/04/2018,5,407,ContainersDischarged
25/04/2018,9,336,ContainersDischarged
26/04/2018,12,308,ContainersDischarged
27/04/2018,10,86,ContainersDischarged
28/04/2018,6,66,ContainersDischarged
29/04/2018,3,290,ContainersDischarged
30/04/2018,9,383,ContainersDischarged
01/05/2018,7,492,ContainersDischarged
02/05/2018,9,187,ContainersDischarged
03/05/2018,4,371,ContainersDischarged
04/05/2018,7,433,ContainersDischarged
05/05/2018,5,60,ContainersDischarged
06/05/2018,4,443,ContainersDischarged
07/05/2018,3,251,ContainersDischarged
08/05/2018,6,295,ContainersDischarged
09/05/2018,5,143,ContainersDischarged
10/05/2018,4,432,ContainersDischarged
11/05/2018,4,337,ContainersDischarged
12/05/2018,3,490,ContainersDischarged
13/05/2018,6,345,ContainersDischarged
14/05/2018,13,338,ContainersDischarged
15/05/2018,13,220,ContainersDischarged
16/05/2018,11,440,ContainersDischarged
17/05/2018,10,194,ContainersDischarged
18/05/2018,11,490,ContainersDischarged
19/05/2018,4,290,ContainersDischarged
20/05/2018,2,464,ContainersDischarged
21/05/2018,6,276,ContainersDischarged
22/05/2018,12,469,ContainersDischarged
23/05/2018,8,135,ContainersDischarged
24/05/2018,6,400,ContainersDischarged
25/05/2018,3,28,ContainersDischarged
26/05/2018,2,274,ContainersDischarged
27/05/2018,7,284,ContainersDischarged
28/05/2018,11,313,ContainersDischarged
29/05/2018,4,409,ContainersDischarged
30/05/2018,12,364,ContainersDischarged
31/05/2018,5,289,ContainersDischarged
01/06/2018,2,459,ContainersDischarged
02/06/2018,11,108,ContainersDischarged
03/06/2018,3,20,ContainersDischarged
04/06/2018,8,116,ContainersDischarged
05/06/2018,6,312,ContainersDischarged
06/06/2018,10,285,ContainersDischarged
07/06/2018,14,456,ContainersDischarged
08/06/2018,4,31,ContainersDischarged
